B.26	Q0	17162878	1	0.495431125	Run_1
B.26	Q0	25873252	2	0.494469732	Run_1
B.26	Q0	9626332	3	0.492070138	Run_1
B.26	Q0	20013984	4	0.489884555	Run_1
B.26	Q0	3921098	5	0.487921387	Run_1
B.26	Q0	10569725	6	0.486890435	Run_1
B.26	Q0	15970058	7	0.48510161	Run_1
B.26	Q0	1091924	8	0.48181951	Run_1
B.26	Q0	3801312	9	0.470827341	Run_1
B.26	Q0	27942040	10	0.469973475	Run_1
B.26	Q0	27942006	11	0.469973475	Run_1
B.26	Q0	25894266	12	0.468053162	Run_1
B.26	Q0	17448651	13	0.467509538	Run_1
B.26	Q0	1091922	14	0.46725437	Run_1
B.26	Q0	1091921	15	0.466133624	Run_1
B.26	Q0	16066071	16	0.465498269	Run_1
B.26	Q0	16789880	17	0.463298887	Run_1
B.26	Q0	6192739	18	0.462819576	Run_1
B.26	Q0	22816221	19	0.461737454	Run_1
B.26	Q0	9214662	20	0.461044401	Run_1
B.26	Q0	16034529	21	0.460972548	Run_1
B.26	Q0	17304146	22	0.460249007	Run_1
B.26	Q0	24814877	23	0.4601596	Run_1
B.26	Q0	10011632	24	0.457248628	Run_1
B.26	Q0	14599837	25	0.455814362	Run_1
B.26	Q0	19040191	26	0.452767074	Run_1
B.26	Q0	20209747	27	0.452085525	Run_1
B.26	Q0	6190419	28	0.451832384	Run_1
B.26	Q0	9519132	29	0.451002717	Run_1
B.26	Q0	20209745	30	0.447321534	Run_1
B.26	Q0	21321894	31	0.441503674	Run_1
B.26	Q0	12917324	32	0.437702775	Run_1
B.26	Q0	9519129	33	0.428295553	Run_1
B.26	Q0	27850713	34	0.418525308	Run_1
B.26	Q0	4036412	35	0.415842324	Run_1
B.26	Q0	13966802	36	0.41338703	Run_1
B.26	Q0	2986443	37	0.411231339	Run_1
B.26	Q0	15609793	38	0.410225034	Run_1
B.26	Q0	5749388	39	0.410181522	Run_1
B.26	Q0	1105895	40	0.405596524	Run_1
B.26	Q0	18005834	41	0.401535928	Run_1
B.26	Q0	27243283	42	0.400203258	Run_1
B.26	Q0	10612240	43	0.398691535	Run_1
B.26	Q0	7830976	44	0.396951139	Run_1
B.26	Q0	16934990	45	0.392199606	Run_1
B.26	Q0	68672	46	0.390802771	Run_1
B.26	Q0	24447136	47	0.390653998	Run_1
B.26	Q0	5255840	48	0.390343368	Run_1
B.26	Q0	1476353	49	0.38870284	Run_1
B.26	Q0	15500723	50	0.385243773	Run_1
B.26	Q0	21432934	51	0.384890735	Run_1
B.26	Q0	28168295	52	0.383901179	Run_1
B.27	Q0	6347521	1	0.046064854	Run_1
B.27	Q0	10982806	2	0.046036556	Run_1
B.27	Q0	17103146	3	0.045444448	Run_1
B.27	Q0	24786741	4	0.045251913	Run_1
B.27	Q0	8089243	5	0.045157589	Run_1
B.27	Q0	19775540	6	0.044739567	Run_1
B.27	Q0	2827661	7	0.044707052	Run_1
