B.32	Q0	21510620	1	0.5	Run_0
B.32	Q0	14830110	2	0.5	Run_0
B.32	Q0	6642225	3	0.4995	Run_0
B.32	Q0	22285666	4	0.499	Run_0
B.32	Q0	633989	5	0.4985	Run_0
B.32	Q0	19880488	6	0.4985	Run_0
B.32	Q0	2034535	7	0.498	Run_0
B.32	Q0	26248420	8	0.4975	Run_0
B.32	Q0	22873204	9	0.4975	Run_0
B.32	Q0	23328752	10	0.497	Run_0
B.32	Q0	11033136	11	0.4965	Run_0
B.32	Q0	4121420	12	0.496	Run_0
B.32	Q0	25190437	13	0.4955	Run_0
B.32	Q0	20472982	14	0.4955	Run_0
B.32	Q0	26155023	15	0.495	Run_0
B.32	Q0	9687111	16	0.4945	Run_0
B.32	Q0	26155024	17	0.4945	Run_0
B.32	Q0	11452767	18	0.494	Run_0
B.32	Q0	22737729	19	0.4935	Run_0
B.32	Q0	18190206	20	0.493	Run_0
B.32	Q0	10611059	21	0.4925	Run_0
B.32	Q0	12207118	22	0.492	Run_0
B.32	Q0	9635925	23	0.4915	Run_0
B.32	Q0	22036788	24	0.4915	Run_0
B.32	Q0	5312198	25	0.491	Run_0
B.32	Q0	19359333	26	0.491	Run_0
B.32	Q0	10868874	27	0.4905	Run_0
B.32	Q0	28282294	28	0.49	Run_0
B.32	Q0	7464987	29	0.4895	Run_0
B.32	Q0	17892549	30	0.489	Run_0
B.32	Q0	22040980	31	0.4885	Run_0
B.32	Q0	24626058	32	0.488	Run_0
B.32	Q0	22040975	33	0.488	Run_0
B.32	Q0	6999928	34	0.482	Run_0
B.32	Q0	7201171	35	0.476	Run_0
B.32	Q0	12510584	36	0.4725	Run_0
B.32	Q0	16401255	37	0.467	Run_0
B.32	Q0	24488447	38	0.466	Run_0
B.32	Q0	210199	39	0.459	Run_0
B.32	Q0	13674782	40	0.446	Run_0
B.32	Q0	1163490	41	0.4445	Run_0
B.32	Q0	12811773	42	0.444	Run_0
B.32	Q0	10447808	43	0.4365	Run_0
B.32	Q0	3413135	44	0.436	Run_0
B.32	Q0	27902277	45	0.432	Run_0
B.32	Q0	3419488	46	0.429	Run_0
B.32	Q0	26000844	47	0.4275	Run_0
B.32	Q0	26000847	48	0.4255	Run_0
B.32	Q0	25611365	49	0.41	Run_0
B.32	Q0	21775662	50	0.405	Run_0
B.32	Q0	25536579	51	0.2925	Run_0
B.65	Q0	4807098	1	0.8665	Run_0
B.65	Q0	14733117	2	0.594	Run_0
B.65	Q0	2503682	3	0.5	Run_0
B.65	Q0	18833276	4	0.5	Run_0
B.65	Q0	3752008	5	0.4995	Run_0
B.65	Q0	2503684	6	0.4995	Run_0
B.65	Q0	8215554	7	0.499	Run_0
B.65	Q0	27955364	8	0.499	Run_0
B.65	Q0	27085654	9	0.4985	Run_0
B.65	Q0	20196583	10	0.4985	Run_0
B.65	Q0	5673236	11	0.498	Run_0
B.65	Q0	18352554	12	0.498	Run_0
B.65	Q0	25877266	13	0.4975	Run_0
B.65	Q0	18631872	14	0.4975	Run_0
B.65	Q0	26199233	15	0.497	Run_0
B.65	Q0	21802247	16	0.497	Run_0
B.65	Q0	26966635	17	0.4965	Run_0
B.65	Q0	13381089	18	0.4965	Run_0
B.65	Q0	19622586	19	0.496	Run_0
B.65	Q0	10005534	20	0.496	Run_0
B.65	Q0	7781158	21	0.4955	Run_0
B.65	Q0	26222769	22	0.4955	Run_0
B.65	Q0	18248463	23	0.495	Run_0
B.65	Q0	11251143	24	0.495	Run_0
B.65	Q0	17296892	25	0.4945	Run_0
B.65	Q0	24317855	26	0.494	Run_0
B.65	Q0	22582204	27	0.494	Run_0
B.65	Q0	19604495	28	0.4935	Run_0
B.65	Q0	12862438	29	0.4935	Run_0
B.65	Q0	25543885	30	0.493	Run_0
B.65	Q0	25319965	31	0.493	Run_0
